leagues games: 
black is 0   |   white is 1   /   Black points => 50 | White points => 14 || winner : True
black is 0   |   white is 2   /   Black points => 30 | White points => 34 || winner : False
black is 0   |   white is 3   /   Black points => 31 | White points => 33 || winner : False
black is 0   |   white is 4   /   Black points => 23 | White points => 41 || winner : False
black is 1   |   white is 0   /   Black points => 23 | White points => 41 || winner : False
black is 1   |   white is 2   /   Black points => 40 | White points => 24 || winner : True
black is 1   |   white is 3   /   Black points => 17 | White points => 47 || winner : False
black is 1   |   white is 4   /   Black points => 21 | White points => 43 || winner : False
black is 2   |   white is 0   /   Black points => 9 | White points => 55 || winner : False
black is 2   |   white is 1   /   Black points => 41 | White points => 23 || winner : True
black is 2   |   white is 3   /   Black points => 37 | White points => 27 || winner : True
black is 2   |   white is 4   /   Black points => 29 | White points => 35 || winner : False
black is 3   |   white is 0   /   Black points => 31 | White points => 33 || winner : False
black is 3   |   white is 1   /   Black points => 25 | White points => 39 || winner : False
black is 3   |   white is 2   /   Black points => 45 | White points => 19 || winner : True
black is 3   |   white is 4   /   Black points => 42 | White points => 22 || winner : True
black is 4   |   white is 0   /   Black points => 53 | White points => 11 || winner : True
black is 4   |   white is 1   /   Black points => 19 | White points => 45 || winner : False
black is 4   |   white is 2   /   Black points => 31 | White points => 33 || winner : False
black is 4   |   white is 3   /   Black points => 24 | White points => 40 || winner : False
